Raw Data
----
Shown per track
1C: -- A-4
1D: -- ---
1E: -- A-4
1F: -- ---

Track 22: 0C8B85718A0AFF0BD1793B0BA9D85C4EC6E8258064620000
00: -- ---
01: -- ---
02: 04 A#4
03: -- ---
04: -- A#4
05: -- ---
06: 02 F-6
07: -- D#6
08: 01 C#6
09: -- ---
0A: -- C-6
0B: 0E ---
0C: 01 A#5
0D: 0E ---
0E: 01 G#5
0F: 0E ---
10: 03 A#5
11: -- ---
12: -- ---
13: 0B ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: 04 C#5
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 23: C8CC2706466B35FCEC8FE7624EA9552B322D015A2B89C61604E31B20
00: 04 D#5
01: -- ---
02: -- ---
03: 0E ---
04: -- ---
05: -- ---
06: 04 D#5
07: -- D#5
08: -- D#6
09: 0E ---
0A: 04 D#6
0B: 0E ---
0C: 02 D#4
0D: -- F-4
0E: -- F#4
0F: -- G#4
10: 04 A-4
11: -- ---
12: -- ---
13: -- ---
14: -- A-4
15: -- ---
16: -- A#4
17: -- ---
18: 0E ---
19: -- ---
1A: 01 C-5
1B: -- ---
1C: 0E ---
1D: -- ---
1E: 03 D-5
1F: -- ---

Track 24: 0C2CC5AE266B258615D3B22E0030B032300030B232320000
00: -- ---
01: -- ---
02: 01 D#5
03: -- ---
04: -- F-5
05: 02 D#5
06: -- D-5
07: -- C-5
08: 01 A#4
09: 0E ---
0A: 04 A#4
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: 01 C-5
11: -- ---
12: 04 C-5
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: 01 D-5
19: -- ---
1A: 04 D-5
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 25: D2B8058CED2C00588B309DA5880B0015C02B00
00: 09 A#4
01: -- ---
02: -- ---
03: -- ---
04: -- C#5
05: 0E ---
06: 09 C-5
07: -- ---
08: -- ---
09: -- ---
0A: -- C#5
0B: -- ---
0C: -- D#5
0D: -- ---
0E: -- ---
0F: 0E ---
10: 09 C#5
11: -- ---
12: -- ---
13: -- ---
14: -- C-5
15: -- ---
16: -- ---
17: -- ---
18: -- A#4
19: -- ---
1A: -- ---
1B: -- ---
1C: -- G#4
1D: -- ---
1E: -- ---
1F: -- ---

Track 26: D2B8058CED2C00588B309C00000000
00: 09 A#4
01: -- ---
02: -- ---
03: -- ---
04: -- C#5
05: 0E ---
06: 09 C-5
07: -- ---
08: -- ---
09: -- ---
0A: -- C#5
0B: -- ---
0C: -- D#5
0D: -- ---
0E: -- ---
0F: 0E ---
10: -- ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: -- ---
17: -- ---
18: -- ---
19: -- ---
1A: -- ---
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 27: C6D409661522B8580B19D859CEC2D496616C2D42761664E30B5AC0
00: 03 F-5
01: -- ---
02: -- ---
03: -- ---
04: 0B ---
05: -- ---
06: 01 F-4
07: -- ---
08: -- A#4
09: -- ---
0A: -- C-5
0B: -- ---
0C: -- C#5
0D: 0E ---
0E: 01 D#5
0F: 0E ---
10: 01 F-5
11: -- ---
12: 0B ---
13: -- ---
14: 01 F#5
15: -- ---
16: -- F-5
17: -- ---
18: -- ---
19: 0E ---
1A: 01 D#5
1B: -- ---
1C: 0E ---
1D: -- ---
1E: 01 F-5
1F: 16 ---

Track 28: C2E8960615D3B0B116D3B0BA9D85ECEC2F09661742E09C61733831BA00
00: 01 A#5
01: -- ---
02: 0B ---
03: -- ---
04: -- ---
05: -- ---
06: 01 A#4
07: 0E ---
08: 01 C#5
09: -- ---
0A: -- F#5
0B: 0E ---
0C: 01 A#5
0D: 0E ---
0E: 01 C#6
0F: 0E ---
10: 01 C-6
11: -- ---
12: 0B ---
13: -- ---
14: 01 A#5
15: -- ---
16: -- G#5
17: -- ---
18: 0E ---
19: -- ---
1A: 01 A-5
1B: 0E ---
1C: -- ---
1D: -- ---
1E: 03 A#5
1F: -- ---

Track 29: 2500012C0C50588C6D32064CED3127698C0615C2C67616B380
00: -- ---
01: 0A ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: -- ---
09: 0B ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: 02 F-6
0E: -- G#6
0F: -- A#6
10: 09 C-7
11: -- ---
12: -- C#7
13: 0E ---
14: 09 G#6
15: 0E ---
16: 09 A#6
17: -- ---
18: -- ---
19: -- ---
1A: 01 A#4
1B: -- ---
1C: -- C#5
1D: 0E ---
1E: 01 F-5
1F: 0E ---

Track 2A: C2D45980B3016202C405800AE0158000
00: 01 F-5
01: -- ---
02: -- D#5
03: -- ---
04: -- ---
05: -- ---
06: -- D#5
07: -- ---
08: -- ---
09: -- ---
0A: -- C#5
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- C#5
0F: -- ---
10: -- ---
11: -- ---
12: -- C-5
13: -- ---
14: -- ---
15: -- ---
16: -- A#4
17: -- ---
18: -- ---
19: -- ---
1A: -- G#4
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- ---
1F: -- ---

Track 2B: C6B80000000960066602C05500A000
00: 03 A#4
01: -- ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: -- ---
08: -- ---
09: -- ---
0A: -- ---
0B: -- ---
0C: -- ---
0D: -- ---
0E: -- ---
0F: -- ---
10: 0B ---
11: -- ---
12: -- ---
13: -- ---
14: -- ---
15: -- ---
16: 06 C-5
17: -- ---
18: -- C-5
19: -- ---
1A: -- F#4
1B: -- ---
1C: -- ---
1D: -- ---
1E: -- G#3
1F: -- ---

Track 2C: 09618A0B118DA694ED31A7616A698D3B4BA9D8599A5D4ED2BA761622C058CEC2CE70
00: -- ---
01: -- ---
02: 0B ---
03: -- ---
04: -- ---
05: 02 F-6
06: -- G#6
07: -- A#6
08: 09 A#7
09: 0E ---
0A: 09 A#6
0B: 0E ---
0C: 01 F-5
0D: -- ---
0E: 09 A#6
0F: 0E ---
10: 09 A#5
11: 0E ---
12: 01 D#5
13: -- ---
14: 09 A#5
15: 0E ---
16: 09 A#4
17: 0E ---
18: 01 C#5
19: -- ---
1A: -- C-5
1B: -- ---
1C: -- C#5
1D: 0E ---
1E: 01 D#5
1F: 0E ---

Track 2D: C2AA50012E698550AE9D858CEC6C00C2C459938C2C45812C
00: 01 F#4
01: 0A ---
02: -- ---
03: -- ---
04: -- ---
05: -- ---
06: -- ---
07: 0B ---
08: 0D ---
09: -- ---
0A: 01 F#4
0B: -- ---
0C: -- A#4
0D: 0E ---
0E: 01 C#5
0F: 0E ---
10: 03 C-5
11: -- ---
12: -- ---
13: -- ---
14: 01 C#5
15: -- ---
16: -- D#5
17: -- ---
18: 0E ---
19: -- ---
1A: 01 C#5
1B: -- ---
1C: -- C-5
1D: -- ---
1E: 0B ---
1F: -- ---

